Found 18 stocks
 Overall:   0%|          | 0/18 [00:00<?, ?it/s] Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

 A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sh.600519_贵州茅台:  16%|█▌        | 192/1227 [03:18<20:36,  1.19s/it][A
A_sh.600519_贵州茅台:  16%|█▌        | 193/1227 [03:19<20:08,  1.17s/it][A
A_sh.600519_贵州茅台:  16%|█▌        | 194/1227 [03:20<18:34,  1.08s/it][A
A_sh.600519_贵州茅台:  16%|█▌        | 195/1227 [03:21<17:59,  1.05s/it][A
A_sh.600519_贵州茅台:  16%|█▌        | 196/1227 [03:22<17:19,  1.01s/it][A
A_sh.600519_贵州茅台:  16%|█▌        | 197/1227 [03:23<17:23,  1.01s/it][A
A_sh.600519_贵州茅台:  16%|█▌        | 198/1227 [03:24<16:30,  1.04it/s][A
A_sh.600519_贵州茅台:  16%|█▌        | 199/1227 [03:25<16:46,  1.02it/s][A
A_sh.600519_贵州茅台:  16%|█▋        | 200/1227 [03:26<17:30,  1.02s/it][A
A_sh.600519_贵州茅台:  16%|█▋        | 201/1227 [03:27<18:09,  1.06s/it][A
A_sh.600519_贵州茅台:  16%|█▋        | 202/1227 [03:28<17:42,  1.04s/it][A
A_sh.600519_贵州茅台:  17%|█▋        | 203/1227 [03:29<17:31,  1.03s/it][A
A_sh.600519_贵州茅台:  17%|█▋        | 204/1227 [03:30<16:50,  1.01it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 205/1227 [03:31<16:06,  1.06it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 206/1227 [03:32<16:05,  1.06it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 207/1227 [03:33<15:57,  1.06it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 208/1227 [03:34<15:51,  1.07it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 209/1227 [03:35<16:28,  1.03it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 210/1227 [03:36<16:32,  1.02it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 211/1227 [03:37<16:14,  1.04it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 212/1227 [03:38<16:56,  1.00s/it][A
A_sh.600519_贵州茅台:  17%|█▋        | 213/1227 [03:39<16:08,  1.05it/s][A
A_sh.600519_贵州茅台:  17%|█▋        | 214/1227 [03:39<15:19,  1.10it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 215/1227 [03:40<15:25,  1.09it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 216/1227 [03:41<14:40,  1.15it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 217/1227 [03:42<16:26,  1.02it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 218/1227 [03:43<15:50,  1.06it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 219/1227 [03:44<15:52,  1.06it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 220/1227 [03:45<15:45,  1.07it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 221/1227 [03:46<16:20,  1.03it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 222/1227 [03:47<16:32,  1.01it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 223/1227 [03:48<15:43,  1.06it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 224/1227 [03:49<15:26,  1.08it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 225/1227 [03:50<16:27,  1.01it/s][A
A_sh.600519_贵州茅台:  18%|█▊        | 226/1227 [03:51<15:59,  1.04it/s][A
A_sh.600519_贵州茅台:  19%|█▊        | 227/1227 [03:52<16:16,  1.02it/s][A
A_sh.600519_贵州茅台:  19%|█▊        | 228/1227 [03:54<21:29,  1.29s/it][A
A_sh.600519_贵州茅台:  19%|█▊        | 229/1227 [03:55<19:05,  1.15s/it][A
A_sh.600519_贵州茅台:  19%|█▊        | 230/1227 [03:56<17:36,  1.06s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 231/1227 [03:57<18:30,  1.11s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 232/1227 [03:58<17:42,  1.07s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 233/1227 [03:59<18:07,  1.09s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 234/1227 [04:00<16:52,  1.02s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 235/1227 [04:01<17:23,  1.05s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 236/1227 [04:02<16:55,  1.02s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 237/1227 [04:03<17:31,  1.06s/it][A
A_sh.600519_贵州茅台:  19%|█▉        | 238/1227 [04:04<16:27,  1.00it/s][A
A_sh.600519_贵州茅台:  19%|█▉        | 239/1227 [04:06<22:18,  1.36s/it][A
A_sh.600519_贵州茅台:  20%|█▉        | 240/1227 [04:07<20:35,  1.25s/it][A
A_sh.600519_贵州茅台:  20%|█▉        | 241/1227 [04:08<20:16,  1.23s/it][A
A_sh.600519_贵州茅台:  20%|█▉        | 242/1227 [04:09<18:45,  1.14s/it][A
A_sh.600519_贵州茅台:  20%|█▉        | 243/1227 [04:10<18:13,  1.11s/it][A
A_sh.600519_贵州茅台:  20%|█▉        | 244/1227 [04:11<18:09,  1.11s/it][A
A_sh.600519_贵州茅台:  20%|█▉        | 245/1227 [04:13<18:33,  1.13s/it][A
A_sh.600519_贵州茅台:  20%|██        | 246/1227 [04:14<17:37,  1.08s/it][A
A_sh.600519_贵州茅台:  20%|██        | 247/1227 [04:14<16:48,  1.03s/it][A
A_sh.600519_贵州茅台:  20%|██        | 248/1227 [04:16<17:12,  1.05s/it][A
A_sh.600519_贵州茅台:  20%|██        | 249/1227 [04:17<16:28,  1.01s/it][A
A_sh.600519_贵州茅台:  20%|██        | 250/1227 [04:18<16:37,  1.02s/it][A
A_sh.600519_贵州茅台:  20%|██        | 251/1227 [04:19<17:53,  1.10s/it][A
A_sh.600519_贵州茅台:  21%|██        | 252/1227 [04:20<18:00,  1.11s/it][A
A_sh.600519_贵州茅台:  21%|██        | 253/1227 [04:21<17:15,  1.06s/it][A
A_sh.600519_贵州茅台:  21%|██        | 254/1227 [04:22<17:41,  1.09s/it][A
A_sh.600519_贵州茅台:  21%|██        | 255/1227 [04:23<17:01,  1.05s/it][A
A_sh.600519_贵州茅台:  21%|██        | 256/1227 [04:24<17:54,  1.11s/it][A
A_sh.600519_贵州茅台:  21%|██        | 257/1227 [04:25<18:07,  1.12s/it][A
A_sh.600519_贵州茅台:  21%|██        | 258/1227 [04:26<17:43,  1.10s/it][A
A_sh.600519_贵州茅台:  21%|██        | 259/1227 [04:28<17:32,  1.09s/it][A
A_sh.600519_贵州茅台:  21%|██        | 260/1227 [04:28<16:48,  1.04s/it][A
A_sh.600519_贵州茅台:  21%|██▏       | 261/1227 [04:30<16:51,  1.05s/it][A
A_sh.600519_贵州茅台:  21%|██▏       | 262/1227 [04:31<16:39,  1.04s/it][A
A_sh.600519_贵州茅台:  21%|██▏       | 263/1227 [04:31<16:09,  1.01s/it][A
A_sh.600519_贵州茅台:  22%|██▏       | 264/1227 [04:33<16:33,  1.03s/it][A
A_sh.600519_贵州茅台:  22%|██▏       | 265/1227 [04:33<15:40,  1.02it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 266/1227 [04:34<15:05,  1.06it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 267/1227 [04:35<15:34,  1.03it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 268/1227 [04:36<15:15,  1.05it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 269/1227 [04:37<15:53,  1.01it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 270/1227 [04:38<14:37,  1.09it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 271/1227 [04:39<15:35,  1.02it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 272/1227 [04:40<16:00,  1.01s/it][A
A_sh.600519_贵州茅台:  22%|██▏       | 273/1227 [04:41<16:36,  1.04s/it][A
A_sh.600519_贵州茅台:  22%|██▏       | 274/1227 [04:42<15:25,  1.03it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 275/1227 [04:43<14:28,  1.10it/s][A
A_sh.600519_贵州茅台:  22%|██▏       | 276/1227 [04:44<14:42,  1.08it/s][A
A_sh.600519_贵州茅台:  23%|██▎       | 277/1227 [04:45<15:40,  1.01it/s][A
A_sh.600519_贵州茅台:  23%|██▎       | 278/1227 [04:46<16:15,  1.03s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 279/1227 [04:47<15:15,  1.04it/s][A
A_sh.600519_贵州茅台:  23%|██▎       | 280/1227 [04:48<15:59,  1.01s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 281/1227 [04:49<16:29,  1.05s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 282/1227 [04:50<16:04,  1.02s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 283/1227 [04:51<15:37,  1.01it/s][A
A_sh.600519_贵州茅台:  23%|██▎       | 284/1227 [04:52<16:02,  1.02s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 285/1227 [04:53<16:48,  1.07s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 286/1227 [04:54<16:17,  1.04s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 287/1227 [04:56<16:54,  1.08s/it][A
A_sh.600519_贵州茅台:  23%|██▎       | 288/1227 [04:57<16:44,  1.07s/it][A
A_sh.600519_贵州茅台:  24%|██▎       | 289/1227 [04:58<16:13,  1.04s/it][A
A_sh.600519_贵州茅台:  24%|██▎       | 290/1227 [04:58<15:07,  1.03it/s][A
A_sh.600519_贵州茅台:  24%|██▎       | 291/1227 [04:59<14:54,  1.05it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 292/1227 [05:00<14:47,  1.05it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 293/1227 [05:01<14:21,  1.08it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 294/1227 [05:02<14:56,  1.04it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 295/1227 [05:03<15:12,  1.02it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 296/1227 [05:04<15:58,  1.03s/it][A
A_sh.600519_贵州茅台:  24%|██▍       | 297/1227 [05:05<16:25,  1.06s/it][A
A_sh.600519_贵州茅台:  24%|██▍       | 298/1227 [05:06<14:50,  1.04it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 299/1227 [05:07<13:19,  1.16it/s][A
A_sh.600519_贵州茅台:  24%|██▍       | 300/1227 [05:08<14:24,  1.07it/s][A
A_sh.600519_贵州茅台:  25%|██▍       | 301/1227 [05:09<15:44,  1.02s/it][A
A_sh.600519_贵州茅台:  25%|██▍       | 302/1227 [05:10<14:28,  1.06it/s][A
A_sh.600519_贵州茅台:  25%|██▍       | 303/1227 [05:11<15:04,  1.02it/s][A
A_sh.600519_贵州茅台:  25%|██▍       | 304/1227 [05:12<15:23,  1.00s/it][A
A_sh.600519_贵州茅台:  25%|██▍       | 305/1227 [05:13<15:01,  1.02it/s][A
A_sh.600519_贵州茅台:  25%|██▍       | 306/1227 [05:14<15:30,  1.01s/it][A
A_sh.600519_贵州茅台:  25%|██▌       | 307/1227 [05:15<15:43,  1.03s/it][A
A_sh.600519_贵州茅台:  25%|██▌       | 308/1227 [05:16<15:13,  1.01it/s][A
A_sh.600519_贵州茅台:  25%|██▌       | 309/1227 [05:17<16:27,  1.08s/it][A
A_sh.600519_贵州茅台:  25%|██▌       | 310/1227 [05:18<16:29,  1.08s/it][A
A_sh.600519_贵州茅台:  25%|██▌       | 311/1227 [05:19<15:46,  1.03s/it][A
A_sh.600519_贵州茅台:  25%|██▌       | 312/1227 [05:20<15:14,  1.00it/s][A
A_sh.600519_贵州茅台:  26%|██▌       | 313/1227 [05:21<15:20,  1.01s/it][A
A_sh.600519_贵州茅台:  26%|██▌       | 314/1227 [05:22<16:19,  1.07s/it][A
A_sh.600519_贵州茅台:  26%|██▌       | 315/1227 [05:23<15:00,  1.01it/s][A
A_sh.600519_贵州茅台:  26%|██▌       | 316/1227 [05:24<14:33,  1.04it/s][A
A_sh.600519_贵州茅台:  26%|██▌       | 317/1227 [05:25<14:49,  1.02it/s][A
A_sh.600519_贵州茅台:  26%|██▌       | 318/1227 [05:26<15:02,  1.01it/s][A
A_sh.600519_贵州茅台:  26%|██▌       | 319/1227 [05:27<15:56,  1.05s/it][A
A_sh.600519_贵州茅台:  26%|██▌       | 320/1227 [05:28<15:17,  1.01s/it][A
A_sh.600519_贵州茅台:  26%|██▌       | 321/1227 [05:29<15:42,  1.04s/it][A
A_sh.600519_贵州茅台:  26%|██▌       | 322/1227 [05:30<14:37,  1.03it/s][A
A_sh.600519_贵州茅台:  26%|██▋       | 323/1227 [05:31<13:32,  1.11it/s][A
A_sh.600519_贵州茅台:  26%|██▋       | 324/1227 [05:32<14:25,  1.04it/s][A
A_sh.600519_贵州茅台:  26%|██▋       | 325/1227 [05:33<15:30,  1.03s/it][A
A_sh.600519_贵州茅台:  27%|██▋       | 326/1227 [05:34<15:01,  1.00s/it][A
A_sh.600519_贵州茅台:  27%|██▋       | 327/1227 [05:35<15:40,  1.05s/it][A
A_sh.600519_贵州茅台:  27%|██▋       | 328/1227 [05:36<16:04,  1.07s/it][A
A_sh.600519_贵州茅台:  27%|██▋       | 329/1227 [05:37<14:45,  1.01it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 330/1227 [05:38<14:51,  1.01it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 331/1227 [05:39<14:36,  1.02it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 332/1227 [05:40<15:18,  1.03s/it][A
A_sh.600519_贵州茅台:  27%|██▋       | 333/1227 [05:41<14:43,  1.01it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 334/1227 [05:42<14:37,  1.02it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 335/1227 [05:43<13:59,  1.06it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 336/1227 [05:44<14:50,  1.00it/s][A
A_sh.600519_贵州茅台:  27%|██▋       | 337/1227 [05:45<14:20,  1.03it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 338/1227 [05:46<13:43,  1.08it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 339/1227 [05:47<13:53,  1.07it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 340/1227 [05:48<14:09,  1.04it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 341/1227 [05:49<14:02,  1.05it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 342/1227 [05:50<14:36,  1.01it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 343/1227 [05:51<14:09,  1.04it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 344/1227 [05:52<13:29,  1.09it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 345/1227 [05:52<13:07,  1.12it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 346/1227 [05:54<14:10,  1.04it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 347/1227 [05:55<14:34,  1.01it/s][A
A_sh.600519_贵州茅台:  28%|██▊       | 348/1227 [05:56<15:06,  1.03s/it][A
A_sh.600519_贵州茅台:  28%|██▊       | 349/1227 [05:57<14:29,  1.01it/s][A
A_sh.600519_贵州茅台:  29%|██▊       | 350/1227 [05:57<14:00,  1.04it/s][A
A_sh.600519_贵州茅台:  29%|██▊       | 351/1227 [05:59<14:32,  1.00it/s][A
A_sh.600519_贵州茅台:  29%|██▊       | 352/1227 [06:00<14:37,  1.00s/it][A
A_sh.600519_贵州茅台:  29%|██▉       | 353/1227 [06:00<13:53,  1.05it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 354/1227 [06:01<13:26,  1.08it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 355/1227 [06:02<14:06,  1.03it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 356/1227 [06:03<13:10,  1.10it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 357/1227 [06:04<14:11,  1.02it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 358/1227 [06:05<14:06,  1.03it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 359/1227 [06:06<13:19,  1.09it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 360/1227 [06:07<12:57,  1.11it/s][A
A_sh.600519_贵州茅台:  29%|██▉       | 361/1227 [06:08<13:04,  1.10it/s][A
A_sh.600519_贵州茅台:  30%|██▉       | 362/1227 [06:09<13:57,  1.03it/s][A
A_sh.600519_贵州茅台:  30%|██▉       | 363/1227 [06:10<14:38,  1.02s/it][A
A_sh.600519_贵州茅台:  30%|██▉       | 364/1227 [06:11<15:32,  1.08s/it][A
A_sh.600519_贵州茅台:  30%|██▉       | 365/1227 [06:12<15:55,  1.11s/it][A
A_sh.600519_贵州茅台:  30%|██▉       | 366/1227 [06:14<16:05,  1.12s/it][A
A_sh.600519_贵州茅台:  30%|██▉       | 367/1227 [06:14<14:49,  1.03s/it][A
A_sh.600519_贵州茅台:  30%|██▉       | 368/1227 [06:15<13:56,  1.03it/s][A
A_sh.600519_贵州茅台:  30%|███       | 369/1227 [06:16<14:34,  1.02s/it][A
A_sh.600519_贵州茅台:  30%|███       | 370/1227 [06:17<14:47,  1.04s/it][A
A_sh.600519_贵州茅台:  30%|███       | 371/1227 [06:19<15:34,  1.09s/it][A
A_sh.600519_贵州茅台:  30%|███       | 372/1227 [06:20<15:05,  1.06s/it][A
A_sh.600519_贵州茅台:  30%|███       | 373/1227 [06:21<14:40,  1.03s/it][A
A_sh.600519_贵州茅台:  30%|███       | 374/1227 [06:22<14:31,  1.02s/it][A
A_sh.600519_贵州茅台:  31%|███       | 375/1227 [06:23<15:00,  1.06s/it][A
A_sh.600519_贵州茅台:  31%|███       | 376/1227 [06:24<15:35,  1.10s/it][A
A_sh.600519_贵州茅台:  31%|███       | 377/1227 [06:25<15:51,  1.12s/it][A
A_sh.600519_贵州茅台:  31%|███       | 378/1227 [06:26<16:34,  1.17s/it][A
A_sh.600519_贵州茅台:  31%|███       | 379/1227 [06:28<16:31,  1.17s/it][A
A_sh.600519_贵州茅台:  31%|███       | 380/1227 [06:29<16:10,  1.15s/it][A
A_sh.600519_贵州茅台:  31%|███       | 381/1227 [06:30<16:06,  1.14s/it][A
A_sh.600519_贵州茅台:  31%|███       | 382/1227 [06:31<15:37,  1.11s/it][A
A_sh.600519_贵州茅台:  31%|███       | 383/1227 [06:32<14:49,  1.05s/it][A
A_sh.600519_贵州茅台:  31%|███▏      | 384/1227 [06:33<15:53,  1.13s/it][A
A_sh.600519_贵州茅台:  31%|███▏      | 385/1227 [06:34<15:47,  1.13s/it][A
A_sh.600519_贵州茅台:  31%|███▏      | 386/1227 [06:35<16:15,  1.16s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 387/1227 [06:36<15:45,  1.13s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 388/1227 [06:38<16:10,  1.16s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 389/1227 [06:39<15:30,  1.11s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 390/1227 [06:40<15:17,  1.10s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 391/1227 [06:41<15:07,  1.09s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 392/1227 [06:42<15:33,  1.12s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 393/1227 [06:43<14:58,  1.08s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 394/1227 [06:44<14:52,  1.07s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 395/1227 [06:45<15:19,  1.11s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 396/1227 [06:46<14:21,  1.04s/it][A
A_sh.600519_贵州茅台:  32%|███▏      | 397/1227 [06:47<13:43,  1.01it/s][A
A_sh.600519_贵州茅台:  32%|███▏      | 398/1227 [06:48<14:35,  1.06s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 399/1227 [06:49<14:21,  1.04s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 400/1227 [06:50<13:14,  1.04it/s][A
A_sh.600519_贵州茅台:  33%|███▎      | 401/1227 [06:51<13:48,  1.00s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 402/1227 [06:52<13:51,  1.01s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 403/1227 [06:53<14:01,  1.02s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 404/1227 [06:54<14:04,  1.03s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 405/1227 [06:55<14:40,  1.07s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 406/1227 [06:57<15:09,  1.11s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 407/1227 [06:58<15:46,  1.15s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 408/1227 [06:59<15:50,  1.16s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 409/1227 [07:00<15:36,  1.15s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 410/1227 [07:01<15:29,  1.14s/it][A
A_sh.600519_贵州茅台:  33%|███▎      | 411/1227 [07:02<15:19,  1.13s/it][A
A_sh.600519_贵州茅台:  34%|███▎      | 412/1227 [07:03<15:07,  1.11s/it][A
A_sh.600519_贵州茅台:  34%|███▎      | 413/1227 [07:04<13:59,  1.03s/it][A
A_sh.600519_贵州茅台:  34%|███▎      | 414/1227 [07:05<13:06,  1.03it/s][A
A_sh.600519_贵州茅台:  34%|███▍      | 415/1227 [07:06<13:47,  1.02s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 416/1227 [07:07<14:27,  1.07s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 417/1227 [07:09<14:49,  1.10s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 418/1227 [07:10<14:38,  1.09s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 419/1227 [07:11<14:47,  1.10s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 420/1227 [07:12<14:47,  1.10s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 421/1227 [07:13<14:45,  1.10s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 422/1227 [07:14<14:48,  1.10s/it][A
A_sh.600519_贵州茅台:  34%|███▍      | 423/1227 [07:15<13:47,  1.03s/it][A
A_sh.600519_贵州茅台:  35%|███▍      | 424/1227 [07:16<13:46,  1.03s/it][A
A_sh.600519_贵州茅台:  35%|███▍      | 425/1227 [07:17<15:41,  1.17s/it][A
A_sh.600519_贵州茅台:  35%|███▍      | 426/1227 [07:19<17:07,  1.28s/it][A
A_sh.600519_贵州茅台:  35%|███▍      | 427/1227 [07:20<16:13,  1.22s/it][A
A_sh.600519_贵州茅台:  35%|███▍      | 428/1227 [07:21<14:37,  1.10s/it][A
A_sh.600519_贵州茅台:  35%|███▍      | 429/1227 [07:22<15:07,  1.14s/it][A
A_sh.600519_贵州茅台:  35%|███▌      | 430/1227 [07:23<14:14,  1.07s/it][A
A_sh.600519_贵州茅台:  35%|███▌      | 431/1227 [07:24<14:23,  1.09s/it][A
A_sh.600519_贵州茅台:  35%|███▌      | 432/1227 [07:25<13:09,  1.01it/s][A
A_sh.600519_贵州茅台:  35%|███▌      | 433/1227 [07:26<12:36,  1.05it/s][A
A_sh.600519_贵州茅台:  35%|███▌      | 434/1227 [07:27<12:24,  1.06it/s][A
A_sh.600519_贵州茅台:  35%|███▌      | 435/1227 [07:28<12:04,  1.09it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 436/1227 [07:28<11:47,  1.12it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 437/1227 [07:29<11:33,  1.14it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 438/1227 [07:30<11:49,  1.11it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 439/1227 [07:31<12:20,  1.06it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 440/1227 [07:32<11:52,  1.10it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 441/1227 [07:33<11:43,  1.12it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 442/1227 [07:34<12:44,  1.03it/s][A
A_sh.600519_贵州茅台:  36%|███▌      | 443/1227 [07:35<13:27,  1.03s/it][A
A_sh.600519_贵州茅台:  36%|███▌      | 444/1227 [07:36<13:18,  1.02s/it][A
A_sh.600519_贵州茅台:  36%|███▋      | 445/1227 [07:37<13:48,  1.06s/it][A
A_sh.600519_贵州茅台:  36%|███▋      | 446/1227 [07:38<13:23,  1.03s/it][A
A_sh.600519_贵州茅台:  36%|███▋      | 447/1227 [07:39<13:26,  1.03s/it][A
A_sh.600519_贵州茅台:  37%|███▋      | 448/1227 [07:40<13:15,  1.02s/it][A
A_sh.600519_贵州茅台:  37%|███▋      | 449/1227 [07:42<13:39,  1.05s/it][A
A_sh.600519_贵州茅台:  37%|███▋      | 450/1227 [07:42<13:02,  1.01s/it][A
A_sh.600519_贵州茅台:  37%|███▋      | 451/1227 [07:43<12:55,  1.00it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 452/1227 [07:44<12:31,  1.03it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 453/1227 [07:45<12:09,  1.06it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 454/1227 [07:46<12:52,  1.00it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 455/1227 [07:47<12:55,  1.00s/it][A
A_sh.600519_贵州茅台:  37%|███▋      | 456/1227 [07:48<13:21,  1.04s/it][A
A_sh.600519_贵州茅台:  37%|███▋      | 457/1227 [07:49<12:46,  1.00it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 458/1227 [07:50<12:08,  1.06it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 459/1227 [07:51<11:35,  1.10it/s][A
A_sh.600519_贵州茅台:  37%|███▋      | 460/1227 [07:52<12:12,  1.05it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 461/1227 [07:53<11:52,  1.08it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 462/1227 [07:54<11:21,  1.12it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 463/1227 [07:55<11:53,  1.07it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 464/1227 [07:56<12:24,  1.02it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 465/1227 [07:57<11:37,  1.09it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 466/1227 [07:58<12:29,  1.02it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 467/1227 [07:59<11:53,  1.07it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 468/1227 [07:59<11:20,  1.11it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 469/1227 [08:00<10:49,  1.17it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 470/1227 [08:01<11:46,  1.07it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 471/1227 [08:02<12:10,  1.03it/s][A
A_sh.600519_贵州茅台:  38%|███▊      | 472/1227 [08:03<12:21,  1.02it/s][A
A_sh.600519_贵州茅台:  39%|███▊      | 473/1227 [08:04<12:07,  1.04it/s][A
A_sh.600519_贵州茅台:  39%|███▊      | 474/1227 [08:05<12:39,  1.01s/it][A
